[0.049s] Invoking command in '/root/glad_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/glad_ws/install/myimu:/root/glad_ws/install/glad_motor_controller:/opt/ros/humble /usr/bin/cmake --build /root/glad_ws/build/rplidar_ros -- -j4 -l4
[0.311s] [  5%] Built target rplidar_client
[0.367s] [ 55%] Built target rplidar_composition
[0.377s] [100%] Built target rplidar_node
[0.494s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.494s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.495s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.503s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.504s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.504s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.505s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.505s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.511s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.512s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.513s] -- Symlinking: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.522s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.524s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.525s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.527s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.527s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.530s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.533s] Invoked command in '/root/glad_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/glad_ws/install/myimu:/root/glad_ws/install/glad_motor_controller:/opt/ros/humble /usr/bin/cmake --install /root/glad_ws/build/rplidar_ros
