[0.874s] Invoking command in '/root/glad_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/glad_ws/build/rplidar_ros -- -j4 -l4
[1.140s] [  5%] Built target rplidar_client
[1.147s] [ 52%] Built target rplidar_composition
[1.171s] [100%] Built target rplidar_node
[1.303s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.305s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.306s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.306s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.307s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.307s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.311s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.311s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.312s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.312s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.313s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.313s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.314s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.322s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.323s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.324s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.326s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.328s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.330s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.331s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.333s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.334s] -- Symlinking: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.358s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.361s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.362s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.363s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.366s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.367s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[1.368s] Invoked command in '/root/glad_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/glad_ws/build/rplidar_ros
